Commit: 🔧 FIX: Corregir ionCube Loader 14 con ruta dinámica

- Usar php-config --extension-dir para ionCube Loader
#9 84.33 /bin/bash /usr/src/php/ext/exif/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/exif/include -I/usr/src/php/ext/exif/main -I/usr/src/php/ext/exif -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o exif.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/exif/modules  exif.lo 
#9 84.61 cc -shared  .libs/exif.o   -Wl,-O1 -Wl,-soname -Wl,exif.so -o .libs/exif.so
#9 84.65 creating exif.la
#9 84.68 (cd .libs && rm -f exif.la && ln -s ../exif.la exif.la)
#9 84.68 /bin/bash /usr/src/php/ext/exif/libtool --tag=CC --mode=install cp ./exif.la /usr/src/php/ext/exif/modules
#9 84.77 cp ./.libs/exif.so /usr/src/php/ext/exif/modules/exif.so
#9 84.78 cp ./.libs/exif.lai /usr/src/php/ext/exif/modules/exif.la
#9 84.85 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/exif/modules
#9 84.86 ----------------------------------------------------------------------
#9 84.87 Libraries have been installed in:
#9 84.87    /usr/src/php/ext/exif/modules
#9 84.87 
#9 84.87 If you ever happen to want to link against installed libraries
#9 84.87 in a given directory, LIBDIR, you must either use libtool, and
#9 84.87 specify the full pathname of the library, or use the `-LLIBDIR'
#9 84.87 flag during linking and do at least one of the following:
#9 84.87    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 84.87      during execution
#9 84.87    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 84.87      during linking
#9 84.87    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 84.87    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 84.87 
#9 84.87 See any operating system documentation about shared libraries for
#9 84.87 more information, such as the ld(1) and ld.so(8) manual pages.
#9 84.88 ----------------------------------------------------------------------
#9 84.88 
#9 84.89 Build complete.
#9 84.89 Don't forget to run 'make test'.
#9 84.90 
#9 84.94 + strip --strip-all modules/exif.so
#9 85.04 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20230831/
#9 85.25 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 85.26 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 85.28 find . -name \*.la -o -name \*.a | xargs rm -f
#9 85.29 find . -name \*.so | xargs rm -f
#9 85.31 find . -name .libs -a -type d|xargs rm -rf
#9 85.32 rm -f libphp.la      modules/* libs/*
#9 85.33 rm -f ext/opcache/jit/zend_jit_x86.c
#9 85.33 rm -f ext/opcache/jit/zend_jit_arm64.c
#9 85.34 rm -f ext/opcache/minilua
#9 85.40 Configuring for:
#9 85.40 PHP Api Version:         20230831
#9 85.40 Zend Module Api No:      20230831
#9 85.40 Zend Extension Api No:   420230831
#9 86.87 checking for grep that handles long lines and -e... /usr/bin/grep
#9 86.88 checking for egrep... /usr/bin/grep -E
#9 86.88 checking for a sed that does not truncate output... /usr/bin/sed
#9 86.97 checking for pkg-config... /usr/bin/pkg-config
#9 86.97 checking pkg-config is at least version 0.9.0... yes
#9 86.97 checking for cc... cc
#9 87.05 checking whether the C compiler works... yes
#9 87.15 checking for C compiler default output file name... a.out
#9 87.16 checking for suffix of executables... 
#9 87.24 checking whether we are cross compiling... no
#9 87.33 checking for suffix of object files... o
#9 87.37 checking whether the compiler supports GNU C... yes
#9 87.42 checking whether cc accepts -g... yes
#9 87.47 checking for cc option to enable C11 features... none needed
#9 87.57 checking how to run the C preprocessor... cc -E
#9 87.73 checking for egrep -e... (cached) /usr/bin/grep -E
#9 87.73 checking for icc... no
#9 87.76 checking for suncc... no
#9 87.78 checking for system library directory... lib
#9 87.78 checking if compiler supports -Wl,-rpath,... yes
#9 87.88 checking build system type... x86_64-pc-linux-gnu
#9 87.89 checking host system type... x86_64-pc-linux-gnu
#9 87.89 checking target system type... x86_64-pc-linux-gnu
#9 88.02 checking for PHP prefix... /usr/local
#9 88.02 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 88.02 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20230831
#9 88.02 checking for PHP installed headers prefix... /usr/local/include/php
#9 88.02 checking if debug is enabled... no
#9 88.06 checking if zts is enabled... no
#9 88.09 checking for gawk... no
#9 88.09 checking for nawk... nawk
#9 88.09 checking if nawk is broken... no
#9 88.10 checking whether to enable pcntl support... yes, shared
#9 88.10 checking for fork... yes
#9 88.20 checking for waitpid... yes
#9 88.31 checking for sigaction... yes
#9 88.42 checking for getpriority... yes
#9 88.53 checking for setpriority... yes
#9 88.62 checking for wait3... yes
#9 88.72 checking for wait4... yes
#9 88.83 checking for sigwaitinfo... yes
#9 88.98 checking for sigtimedwait... yes
#9 89.15 checking for unshare... yes
#9 89.23 checking for rfork... no
#9 89.33 checking for forkx... no
#9 89.45 checking for siginfo_t... yes
#9 89.54 checking for a sed that does not truncate output... /usr/bin/sed
#9 89.55 checking for ld used by cc... /usr/bin/ld
#9 89.57 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 89.58 checking for /usr/bin/ld option to reload object files... -r
#9 89.58 checking for BSD-compatible nm... /usr/bin/nm -B
#9 89.59 checking whether ln -s works... yes
#9 89.59 checking how to recognize dependent libraries... pass_all
#9 89.63 checking for stdio.h... yes
#9 89.67 checking for stdlib.h... yes
#9 89.74 checking for string.h... yes
#9 89.79 checking for inttypes.h... yes
#9 89.85 checking for stdint.h... yes
#9 89.90 checking for strings.h... yes
#9 89.95 checking for sys/stat.h... yes
#9 90.03 checking for sys/types.h... yes
#9 90.09 checking for unistd.h... yes
#9 90.15 checking for dlfcn.h... yes
#9 90.21 checking the maximum length of command line arguments... 1572864
#9 90.23 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 90.40 checking for objdir... .libs
#9 90.41 checking for ar... ar
#9 90.41 checking for ranlib... ranlib
#9 90.41 checking for strip... strip
#9 90.54 checking if cc supports -fno-rtti -fno-exceptions... no
#9 90.59 checking for cc option to produce PIC... -fPIC
#9 90.59 checking if cc PIC flag -fPIC works... yes
#9 90.64 checking if cc static flag -static works... yes
#9 90.84 checking if cc supports -c -o file.o... yes
#9 90.91 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 90.95 checking whether -lc should be explicitly linked in... no
#9 91.02 checking dynamic linker characteristics... GNU/Linux ld.so
#9 91.07 checking how to hardcode library paths into programs... immediate
#9 91.07 checking whether stripping libraries is possible... yes
#9 91.08 checking if libtool supports shared libraries... yes
#9 91.08 checking whether to build shared libraries... yes
#9 91.08 checking whether to build static libraries... no
#9 91.54 
#9 91.54 creating libtool
#9 91.60 appending configuration tag "CXX" to libtool
#9 91.88 configure: patching config.h.in
#9 91.89 configure: creating ./config.status
#9 92.07 config.status: creating config.h
#9 92.16 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -o pcntl.lo  -MMD -MF pcntl.dep -MT pcntl.lo
#9 92.55 mkdir .libs
#9 92.56  cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/pcntl.c -MMD -MF pcntl.dep -MT pcntl.lo  -fPIC -DPIC -o .libs/pcntl.o
#9 93.58 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -o php_signal.lo  -MMD -MF php_signal.dep -MT php_signal.lo
#9 94.29  cc -I. -I/usr/src/php/ext/pcntl -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_STRUCT_SIGINFO_T -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pcntl/php_signal.c -MMD -MF php_signal.dep -MT php_signal.lo  -fPIC -DPIC -o .libs/php_signal.o
#9 94.50 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/pcntl/include -I/usr/src/php/ext/pcntl/main -I/usr/src/php/ext/pcntl -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pcntl.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pcntl/modules  pcntl.lo php_signal.lo 
#9 94.84 cc -shared  .libs/pcntl.o .libs/php_signal.o   -Wl,-O1 -Wl,-soname -Wl,pcntl.so -o .libs/pcntl.so
#9 94.88 creating pcntl.la
#9 94.92 (cd .libs && rm -f pcntl.la && ln -s ../pcntl.la pcntl.la)
#9 94.95 /bin/bash /usr/src/php/ext/pcntl/libtool --tag=CC --mode=install cp ./pcntl.la /usr/src/php/ext/pcntl/modules
#9 95.04 cp ./.libs/pcntl.so /usr/src/php/ext/pcntl/modules/pcntl.so
#9 95.05 cp ./.libs/pcntl.lai /usr/src/php/ext/pcntl/modules/pcntl.la
#9 95.10 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pcntl/modules
#9 95.12 ----------------------------------------------------------------------
#9 95.12 Libraries have been installed in:
#9 95.12    /usr/src/php/ext/pcntl/modules
#9 95.12 
#9 95.12 If you ever happen to want to link against installed libraries
#9 95.12 in a given directory, LIBDIR, you must either use libtool, and
#9 95.12 specify the full pathname of the library, or use the `-LLIBDIR'
#9 95.12 flag during linking and do at least one of the following:
#9 95.12    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 95.12      during execution
#9 95.12    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 95.12      during linking
#9 95.12    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 95.12    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 95.12 
#9 95.12 See any operating system documentation about shared libraries for
#9 95.12 more information, such as the ld(1) and ld.so(8) manual pages.
#9 95.12 ----------------------------------------------------------------------
#9 95.13 
#9 95.13 Build complete.
#9 95.14 Don't forget to run 'make test'.
#9 95.15 
#9 95.18 + strip --strip-all modules/pcntl.so
#9 95.27 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20230831/
#9 95.49 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 95.51 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 95.52 find . -name \*.la -o -name \*.a | xargs rm -f
#9 95.53 find . -name \*.so | xargs rm -f
#9 95.54 find . -name .libs -a -type d|xargs rm -rf
#9 95.56 rm -f libphp.la      modules/* libs/*
#9 95.56 rm -f ext/opcache/jit/zend_jit_x86.c
#9 95.57 rm -f ext/opcache/jit/zend_jit_arm64.c
#9 95.57 rm -f ext/opcache/minilua
#9 95.66 Configuring for:
#9 95.66 PHP Api Version:         20230831
#9 95.66 Zend Module Api No:      20230831
#9 95.66 Zend Extension Api No:   420230831
#9 97.24 checking for grep that handles long lines and -e... /usr/bin/grep
#9 97.25 checking for egrep... /usr/bin/grep -E
#9 97.26 checking for a sed that does not truncate output... /usr/bin/sed
#9 97.38 checking for pkg-config... /usr/bin/pkg-config
#9 97.39 checking pkg-config is at least version 0.9.0... yes
#9 97.39 checking for cc... cc
#9 97.52 checking whether the C compiler works... yes
#9 97.61 checking for C compiler default output file name... a.out
#9 97.62 checking for suffix of executables... 
#9 97.72 checking whether we are cross compiling... no
#9 97.85 checking for suffix of object files... o
#9 97.94 checking whether the compiler supports GNU C... yes
#9 98.00 checking whether cc accepts -g... yes
#9 98.06 checking for cc option to enable C11 features... none needed
#9 98.15 checking how to run the C preprocessor... cc -E
#9 98.30 checking for egrep -e... (cached) /usr/bin/grep -E
#9 98.30 checking for icc... no
#9 98.33 checking for suncc... no
#9 98.38 checking for system library directory... lib
#9 98.38 checking if compiler supports -Wl,-rpath,... yes
#9 98.61 checking build system type... x86_64-pc-linux-gnu
#9 98.66 checking host system type... x86_64-pc-linux-gnu
#9 98.66 checking target system type... x86_64-pc-linux-gnu
#9 99.00 checking for PHP prefix... /usr/local
#9 99.00 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 99.00 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20230831
#9 99.00 checking for PHP installed headers prefix... /usr/local/include/php
#9 99.00 checking if debug is enabled... no
#9 99.05 checking if zts is enabled... no
#9 99.10 checking for gawk... no
#9 99.10 checking for nawk... nawk
#9 99.10 checking if nawk is broken... no
#9 99.10 checking whether to enable bc style precision math functions... yes, shared
#9 99.21 checking for a sed that does not truncate output... /usr/bin/sed
#9 99.22 checking for ld used by cc... /usr/bin/ld
#9 99.24 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 99.25 checking for /usr/bin/ld option to reload object files... -r
#9 99.25 checking for BSD-compatible nm... /usr/bin/nm -B
#9 99.26 checking whether ln -s works... yes
#9 99.26 checking how to recognize dependent libraries... pass_all
#9 99.31 checking for stdio.h... yes
#9 99.37 checking for stdlib.h... yes
#9 99.42 checking for string.h... yes
#9 99.49 checking for inttypes.h... yes
#9 99.56 checking for stdint.h... yes
#9 99.63 checking for strings.h... yes
#9 99.69 checking for sys/stat.h... yes
#9 99.76 checking for sys/types.h... yes
#9 99.83 checking for unistd.h... yes
#9 99.89 checking for dlfcn.h... yes
#9 99.97 checking the maximum length of command line arguments... 1572864
#9 99.99 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 100.2 checking for objdir... .libs
#9 100.2 checking for ar... ar
#9 100.2 checking for ranlib... ranlib
#9 100.2 checking for strip... strip
#9 100.4 checking if cc supports -fno-rtti -fno-exceptions... no
#9 100.5 checking for cc option to produce PIC... -fPIC
#9 100.5 checking if cc PIC flag -fPIC works... yes
#9 100.6 checking if cc static flag -static works... yes
#9 100.8 checking if cc supports -c -o file.o... yes
#9 100.9 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 101.0 checking whether -lc should be explicitly linked in... no
#9 101.1 checking dynamic linker characteristics... GNU/Linux ld.so
#9 101.2 checking how to hardcode library paths into programs... immediate
#9 101.2 checking whether stripping libraries is possible... yes
#9 101.2 checking if libtool supports shared libraries... yes
#9 101.2 checking whether to build shared libraries... yes
#9 101.2 checking whether to build static libraries... no
#9 101.7 
#9 101.7 creating libtool
#9 101.8 appending configuration tag "CXX" to libtool
#9 102.0 configure: patching config.h.in
#9 102.0 configure: creating ./config.status
#9 102.2 config.status: creating config.h
#9 102.4 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/src/php/ext/bcmath/include -I/usr/src/php/ext/bcmath/main -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/bcmath/libbcmath/src -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/bcmath.c -o bcmath.lo  -MMD -MF bcmath.dep -MT bcmath.lo
#9 102.9 mkdir .libs
#9 102.9  cc -I. -I/usr/src/php/ext/bcmath -I/usr/src/php/ext/bcmath/include -I/usr/src/php/ext/bcmath/main -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/bcmath/libbcmath/src -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/bcmath.c -MMD -MF bcmath.dep -MT bcmath.lo  -fPIC -DPIC -o .libs/bcmath.o
#9 103.6 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/src/php/ext/bcmath/include -I/usr/src/php/ext/bcmath/main -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/bcmath/libbcmath/src -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/add.c -o libbcmath/src/add.lo  -MMD -MF libbcmath/src/add.dep -MT libbcmath/src/add.lo
#9 103.9 mkdir libbcmath/src/.libs
#9 103.9  cc -I. -I/usr/src/php/ext/bcmath -I/usr/src/php/ext/bcmath/include -I/usr/src/php/ext/bcmath/main -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/bcmath/libbcmath/src -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/add.c -MMD -MF libbcmath/src/add.dep -MT libbcmath/src/add.lo  -fPIC -DPIC -o libbcmath/src/.libs/add.o
#9 104.2 /bin/bash /usr/src/php/ext/bcmath/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/bcmath -I/usr/src/php/ext/bcmath/include -I/usr/src/php/ext/bcmath/main -I/usr/src/php/ext/bcmath -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/bcmath/libbcmath/src -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/bcmath/libbcmath/src/div.c -o libbcmath/src/div.lo  -MMD -MF libbcmath/src/div.dep -MT libbcmath/src/div.lo
